vis826.png,9,7
vis831.png,9,7
vis850.png,10,6
vis853.png,7,6
vis859.png,9,7
vis87.png,7,3
vis881.png,10,6
visMost108.png,9,6
visMost132.png,8,5
visMost143.png,8,4
visMost147.png,10,7
visMost187.png,10,6
visMost190.png,8,4
visMost215.png,10,8
visMost217.png,10,7
visMost227.png,10,7
visMost232.png,10,7
visMost240.png,8,5
visMost244.png,8,5
visMost248.png,7,5
visMost255.png,10,5
visMost261.png,10,4
visMost267.png,10,6
visMost271.png,8,4
visMost274.png,9,6
visMost282.png,10,8
visMost357.png,7,4
visMost362.png,10,8
visMost374.png,9,5
visMost376.png,9,6
visMost378.png,9,6
visMost387.png,10,7
visMost420.png,8,7
visMost451.png,10,8
visMost456.png,9,6
visMost468.png,10,5
visMost496.png,9,3
visMost505.png,7,6
visMost52.png,10,5
visMost523.png,10,8
visMost526.png,9,7
visMost537.png,10,6
visMost54.png,10,7
visMost545.png,10,7
visMost55.png,10,6
visMost575.png,8,6
visMost601.png,8,6
visMost623.png,10,7
visMost635.png,9,6
visMost645.png,5,4
visMost657.png,9,6
visMost673.png,9,7
visMost705.png,10,7
visMost735.png,8,5
visMost745.png,10,7
visMost755.png,6,3
visMost758.png,9,7
visMost77.png,9,7
visMost82.png,10,6
visMost83.png,10,7
visMost92.png,8,6
visMost93.png,8,7
whoB03_1.png,7,5
whoB05_1.png,7,4
whoB13_2.png,0,1
whoB15_1.png,0,3
whoB19_1.png,7,4
whoB20_1.png,6,5
whoB22_1.png,6,4
whoB24_1.png,0,0
whoB25_2.png,8,6
whoB32_1.png,0,1
whoI11_1.png,8,7
whoI11_2.png,8,4
whoI12_2.png,9,7
whoI14.png,8,3
whoI19.png,5,3
whoI22.png,3,3
whoJ15_1.png,0,1
whoJ15_2.png,2,3
whoJ23.png,2,2
whoJ32.png,7,3
whoJ33.png,0,2
whoJ36_1.png,3,2
whoJ36_2.png,5,3
whoJ40_1.png,5,2
whoJ40_2.png,5,4
whoJ43_2.png,6,3
whoJ44.png,3,2
whoJ48_2.png,3,5
whoK04_2.png,5,3
whoK06_2.png,8,5
whoK07_2.png,4,3
whoK08.png,6,4
whoK12_2.png,8,5
whoK17_1.png,5,3
whoK19_1.png,9,7
whoK23_2.png,10,7
whoK31.png,9,5
whoL03.png,7,3
whoL06.png,6,3
whoL09.png,8,4
whoL10.png,7,3
whoL11.png,8,7
whoL12.png,8,3
whoL14.png,8,6
whoM05.png,8,4
whoN05.png,0,1
whoN08.png,0,0
whoN10.png,7,3
whoN16_1.png,8,4
whoN18.png,6,4
whoN21_1.png,6,4
whoN22.png,8,5
whoN23_2.png,6,3
whoN32_2.png,8,4
whoN33.png,9,4
whoO06_2.png,0,1
whoO12.png,6,4
whoP13.png,4,4
whoP16.png,6,3
whoQ06_2.png,6,3
whoQ09_2.png,0,3
whoQ11_1.png,8,3
whoQ14_2.png,6,3
whoQ15_1.png,6,5
whoQ18_3.png,5,2
whoQ26.png,0,0
whoQ32_2.png,2,2
whoQ41_1.png,8,5
whoQ42_1.png,8,7
whoQ44_4.png,7,6
whoQ48_4.png,6,5
whoQ48_5.png,5,5
whoQ50_2.png,6,3
whoQ51_2.png,7,5
whoQ52_4.png,5,5
wsj10.png,10,7
wsj104.png,10,8
wsj108.png,7,5
wsj11.png,3,5
wsj116.png,9,5
wsj129.png,9,7
wsj135.png,4,5
wsj144.png,9,6
wsj147.png,10,7
wsj162.png,10,7
wsj167.png,4,6
wsj170.png,5,5
wsj172.png,8,5
wsj176.png,2,6
wsj184.png,8,4
wsj20.png,10,7
wsj21.png,9,6
wsj214.png,9,5
wsj220.png,7,6
wsj226.png,8,6
wsj233.png,9,8
wsj240.png,8,6
wsj259.png,6,3
wsj262.png,9,7
wsj264.png,10,8
wsj270.png,8,7
wsj271.png,6,6
wsj277.png,8,4
wsj28.png,3,3
wsj286.png,6,5
wsj292.png,9,6
wsj294.png,7,5
wsj297.png,8,6
wsj299.png,9,7
wsj308.png,8,6
wsj316.png,5,5
wsj340.png,7,6
wsj359.png,7,6
wsj360.png,6,5
wsj392.png,8,7
wsj395.png,4,6
wsj405.png,5,4
wsj441.png,8,7
wsj459.png,5,3
wsj462.png,8,6
wsj474.png,8,4
wsj481.png,6,7
wsj505.png,7,6
wsj508.png,6,5
wsj511.png,9,6
wsj52.png,9,7
wsj521.png,7,5
wsj529.png,6,6
wsj533.png,8,4
wsj536.png,6,8
wsj54.png,8,7
wsj540.png,8,4
wsj55.png,2,5
wsj553.png,10,7
wsj557.png,8,6
wsj561.png,9,5
wsj593.png,8,5
wsj612.png,7,6
wsj79.png,7,5
wsj9.png,5,5
wsj99.png,10,6
